Country Name,Country_Code,Indicator Name,Indicator Code,year,GDP_capita
Marshall Islands,MHL,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,3505.269694
Middle income,MIC,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,8290.133283
"Macedonia, FYR",MKD,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,11641.24517
Mali,MLI,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,1528.400301
Malta,MLT,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,28177.54023
Myanmar,MMR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,
Middle East & North Africa (developing only),MNA,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,11621.18887
Montenegro,MNE,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,14215.54372
Mongolia,MNG,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,8889.345538
Northern Mariana Islands,MNP,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,
Mozambique,MOZ,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,951.8253639
Mauritania,MRT,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,3375.046539
Mauritius,MUS,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,16179.29153
Malawi,MWI,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,758.5815996
Malaysia,MYS,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,21866.34075
North America,NAC,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,48967.34558
Namibia,NAM,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,8625.717922
New Caledonia,NCL,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,
Niger,NER,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,807.1930209
Nigeria,NGA,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,5230.598854
Nicaragua,NIC,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,4223.427239
Netherlands,NLD,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,46388.29359
High income: nonOECD,NOC,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,30130.32249
Norway,NOR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,62736.68047
Nepal,NPL,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,2042.140687
New Zealand,NZL,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,32283.02948
High income: OECD,OEC,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,39852.19951
OECD members,OED,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,36240.16525
Iraq,IRQ,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2011,13226.94139
Other small states,OSS,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,8644.913329
Pakistan,PAK,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,4322.534383
Panama,PAN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,16511.05477
Peru,PER,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,10378.57187
Philippines,PHL,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,5754.112442
Palau,PLW,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,13033.65817
Papua New Guinea,PNG,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,2345.065877
Poland,POL,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,22520.0128
Puerto Rico,PRI,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,34121.07729
"Korea, Dem. Rep.",PRK,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,
Portugal,PRT,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,26932.40813
Paraguay,PRY,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,7504.677492
Pacific island small states,PSS,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,4871.706171
French Polynesia,PYF,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,
Jordan,JOR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2011,11292.20029
Romania,ROU,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,17624.5218
Russian Federation,RUS,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,22569.81427
Rwanda,RWA,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,1397.224691
South Asia,SAS,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,4413.090944
Tunisia,TUN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2011,10218.57874
Sudan,SDN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,3478.252239
Senegal,SEN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,2159.022888
Singapore,SGP,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,74949.06837
Solomon Islands,SLB,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,1976.4069
Sierra Leone,SLE,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,1374.579145
El Salvador,SLV,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,7596.509131
San Marino,SMR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,
Somalia,SOM,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,
Serbia,SRB,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,12571.89036
Sub-Saharan Africa (developing only),SSA,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,3160.078936
South Sudan,SSD,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,3461.751039
Sub-Saharan Africa (all income levels),SSF,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,3190.593713
Small states,SST,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,9685.738946
Sao Tome and Principe,STP,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,2839.895903
Suriname,SUR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,15119.74355
Slovak Republic,SVK,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,25167.45953
Slovenia,SVN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,28513.47483
Sweden,SWE,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,43709.21145
Swaziland,SWZ,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,7620.196615
Sint Maarten (Dutch part),SXM,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,36327.2319
Seychelles,SYC,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,22556.41933
Syrian Arab Republic,SYR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,
Turks and Caicos Islands,TCA,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,
Chad,TCD,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,1862.351166
Togo,TGO,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,1255.087825
Thailand,THA,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,13654.27246
Tajikistan,TJK,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,2229.445742
Turkmenistan,TKM,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,11360.50215
Timor-Leste,TLS,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,1965.522007
Tonga,TON,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,5030.652213
Trinidad and Tobago,TTO,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,29765.03096
"Egypt, Arab Rep.",EGY,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2011,10071.20526
Morocco,MAR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2011,6746.899456
Tuvalu,TUV,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,3488.248359
Tanzania,TZA,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,2206.910779
Uganda,UGA,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,1648.531066
Ukraine,UKR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,8281.867126
Upper middle income,UMC,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,12077.2917
Uruguay,URY,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,17904.81986
United States,USA,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,49781.35749
Uzbekistan,UZB,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,4412.474193
St. Vincent and the Grenadines,VCT,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,9871.64874
"Venezuela, RB",VEN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,17001.91324
Virgin Islands (U.S.),VIR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,
Vietnam,VNM,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,4716.9762
Vanuatu,VUT,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,2915.239621
West Bank and Gaza,PSE,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,4358.655078
World,WLD,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,13430.45475
Samoa,WSM,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,5671.137156
"Yemen, Rep.",YEM,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2011,3616.243909
South Africa,ZAF,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,12290.89436
"Congo, Dem. Rep.",COD,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,617.1479614
Zambia,ZMB,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,3381.356194
Zimbabwe,ZWE,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,,1523.621784
Qatar,QAT,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2012,132972.3057
Kuwait,KWT,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2012,77072.67843
United Arab Emirates,ARE,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2012,60066.53823
Saudi Arabia,SAU,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2012,48830.04296
Oman,OMN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2012,41186.32585
Turkey,TUR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2012,18032.27298
Lebanon,LBN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2012,16573.54206
Libya,LBY,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2012,22560.30322
Iraq,IRQ,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2012,14624.00907
Jordan,JOR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2012,11340.22677
Tunisia,TUN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2012,10534.56252
"Egypt, Arab Rep.",EGY,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2012,10066.88203
Morocco,MAR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2012,6853.649773
"Yemen, Rep.",YEM,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2012,3609.08222
Qatar,QAT,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2013,133395.3611
Kuwait,KWT,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2013,74181.33029
United Arab Emirates,ARE,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2013,62056.15141
Saudi Arabia,SAU,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2013,48963.4548
Oman,OMN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2013,38835.43368
Turkey,TUR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2013,18560.10706
Lebanon,LBN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2013,16526.53929
Libya,LBY,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2013,19557.05031
Iraq,IRQ,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2013,15123.58085
Jordan,JOR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2013,11404.73886
Tunisia,TUN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2013,10730.89109
"Egypt, Arab Rep.",EGY,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2013,10050.07183
Morocco,MAR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2013,7076.13097
"Yemen, Rep.",YEM,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2013,3663.307829
Qatar,QAT,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2014,134182.4147
Kuwait,KWT,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2014,69877.98654
United Arab Emirates,ARE,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2014,64562.62007
Saudi Arabia,SAU,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2014,49536.98788
Oman,OMN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2014,36854.53292
Turkey,TUR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2014,18869.00693
Lebanon,LBN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2014,16659.32796
Libya,LBY,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2014,14879.98843
Iraq,IRQ,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2014,14364.83649
Jordan,JOR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2014,11496.26493
Tunisia,TUN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2014,10909.84197
"Egypt, Arab Rep.",EGY,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2014,10045.77995
Morocco,MAR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2014,7146.28198
"Yemen, Rep.",YEM,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2014,3663.307829