,date,event,group,value
552,2012-07-01,chemical,RS,0
553,2012-07-01,air_strike,RS,0
554,2012-07-01,barrel_bomb,RS,0
555,2012-07-01,massacre,RS,2
556,2012-07-01,shelling,RS,2
557,2012-07-01,battle,RS,1
558,2012-07-01,chemical,YPG,0
559,2012-07-01,air_strike,YPG,0
560,2012-07-01,barrel_bomb,YPG,0
561,2012-07-01,massacre,YPG,0
562,2012-07-01,shelling,YPG,0
563,2012-07-01,battle,YPG,0
564,2012-07-01,chemical,HZB,0
565,2012-07-01,air_strike,HZB,0
566,2012-07-01,barrel_bomb,HZB,0
567,2012-07-01,massacre,HZB,0
568,2012-07-01,shelling,HZB,0
569,2012-07-01,battle,HZB,0
570,2012-07-01,chemical,ASS,1
571,2012-07-01,air_strike,ASS,2
572,2012-07-01,barrel_bomb,ASS,0
573,2012-07-01,massacre,ASS,55
574,2012-07-01,shelling,ASS,45
575,2012-07-01,battle,ASS,23
576,2012-08-01,chemical,IS,0
577,2012-08-01,air_strike,IS,0
578,2012-08-01,barrel_bomb,IS,0
579,2012-08-01,massacre,IS,0
580,2012-08-01,shelling,IS,0
581,2012-08-01,battle,IS,0
582,2012-08-01,chemical,IC,0
583,2012-08-01,air_strike,IC,0
584,2012-08-01,barrel_bomb,IC,0
585,2012-08-01,massacre,IC,0
586,2012-08-01,shelling,IC,0
587,2012-08-01,battle,IC,0
588,2012-08-01,chemical,RS,0
589,2012-08-01,air_strike,RS,0
590,2012-08-01,barrel_bomb,RS,0
591,2012-08-01,massacre,RS,1
592,2012-08-01,shelling,RS,1
593,2012-08-01,battle,RS,1
594,2012-08-01,chemical,YPG,0
595,2012-08-01,air_strike,YPG,0
596,2012-08-01,barrel_bomb,YPG,0
597,2012-08-01,massacre,YPG,0
598,2012-08-01,shelling,YPG,0
599,2012-08-01,battle,YPG,0
600,2012-08-01,chemical,HZB,0
601,2012-08-01,air_strike,HZB,0
602,2012-08-01,barrel_bomb,HZB,0
603,2012-08-01,massacre,HZB,0
604,2012-08-01,shelling,HZB,0
605,2012-08-01,battle,HZB,0
606,2012-08-01,chemical,ASS,0
607,2012-08-01,air_strike,ASS,10
608,2012-08-01,barrel_bomb,ASS,0
609,2012-08-01,massacre,ASS,61
610,2012-08-01,shelling,ASS,62
611,2012-08-01,battle,ASS,31
612,2012-09-01,chemical,IS,0
613,2012-09-01,air_strike,IS,0
614,2012-09-01,barrel_bomb,IS,0
615,2012-09-01,massacre,IS,0
616,2012-09-01,shelling,IS,0
617,2012-09-01,battle,IS,0
618,2012-09-01,chemical,IC,0
619,2012-09-01,air_strike,IC,0
620,2012-09-01,barrel_bomb,IC,0
621,2012-09-01,massacre,IC,0
622,2012-09-01,shelling,IC,0
623,2012-09-01,battle,IC,0
624,2012-09-01,chemical,RS,0
625,2012-09-01,air_strike,RS,0
626,2012-09-01,barrel_bomb,RS,0
627,2012-09-01,massacre,RS,0
628,2012-09-01,shelling,RS,1
629,2012-09-01,battle,RS,0
630,2012-09-01,chemical,YPG,0
631,2012-09-01,air_strike,YPG,0
632,2012-09-01,barrel_bomb,YPG,0
633,2012-09-01,massacre,YPG,1
634,2012-09-01,shelling,YPG,0
635,2012-09-01,battle,YPG,1
636,2012-09-01,chemical,HZB,0
637,2012-09-01,air_strike,HZB,0
638,2012-09-01,barrel_bomb,HZB,0
639,2012-09-01,massacre,HZB,0
640,2012-09-01,shelling,HZB,0
641,2012-09-01,battle,HZB,0
642,2012-09-01,chemical,ASS,0
643,2012-09-01,air_strike,ASS,8
644,2012-09-01,barrel_bomb,ASS,0
645,2012-09-01,massacre,ASS,59
646,2012-09-01,shelling,ASS,44
647,2012-09-01,battle,ASS,14
648,2012-10-01,chemical,IS,0
649,2012-10-01,air_strike,IS,0
650,2012-10-01,barrel_bomb,IS,0
651,2012-10-01,massacre,IS,0
652,2012-10-01,shelling,IS,0
653,2012-10-01,battle,IS,0
654,2012-10-01,chemical,IC,0
655,2012-10-01,air_strike,IC,0
656,2012-10-01,barrel_bomb,IC,0
657,2012-10-01,massacre,IC,0
658,2012-10-01,shelling,IC,0
659,2012-10-01,battle,IC,0
660,2012-10-01,chemical,RS,0
661,2012-10-01,air_strike,RS,0
662,2012-10-01,barrel_bomb,RS,0
663,2012-10-01,massacre,RS,0
664,2012-10-01,shelling,RS,2
665,2012-10-01,battle,RS,3
666,2012-10-01,chemical,YPG,0
667,2012-10-01,air_strike,YPG,0
668,2012-10-01,barrel_bomb,YPG,0
669,2012-10-01,massacre,YPG,2
670,2012-10-01,shelling,YPG,1
671,2012-10-01,battle,YPG,2
672,2012-10-01,chemical,HZB,0
673,2012-10-01,air_strike,HZB,0
674,2012-10-01,barrel_bomb,HZB,0
675,2012-10-01,massacre,HZB,0
676,2012-10-01,shelling,HZB,0
677,2012-10-01,battle,HZB,0
678,2012-10-01,chemical,ASS,0
679,2012-10-01,air_strike,ASS,11
680,2012-10-01,barrel_bomb,ASS,2
681,2012-10-01,massacre,ASS,71
682,2012-10-01,shelling,ASS,53
683,2012-10-01,battle,ASS,35
684,2012-11-01,chemical,IS,0
685,2012-11-01,air_strike,IS,0
686,2012-11-01,barrel_bomb,IS,0
687,2012-11-01,massacre,IS,0
688,2012-11-01,shelling,IS,0
689,2012-11-01,battle,IS,0
690,2012-11-01,chemical,IC,0
691,2012-11-01,air_strike,IC,0
692,2012-11-01,barrel_bomb,IC,0
693,2012-11-01,massacre,IC,0
694,2012-11-01,shelling,IC,0
695,2012-11-01,battle,IC,0
696,2012-11-01,chemical,RS,0
697,2012-11-01,air_strike,RS,1
698,2012-11-01,barrel_bomb,RS,0
699,2012-11-01,massacre,RS,0
700,2012-11-01,shelling,RS,0
701,2012-11-01,battle,RS,1
702,2012-11-01,chemical,YPG,0
703,2012-11-01,air_strike,YPG,0
704,2012-11-01,barrel_bomb,YPG,0
705,2012-11-01,massacre,YPG,0
706,2012-11-01,shelling,YPG,1
707,2012-11-01,battle,YPG,1
708,2012-11-01,chemical,HZB,0
709,2012-11-01,air_strike,HZB,0
710,2012-11-01,barrel_bomb,HZB,0
711,2012-11-01,massacre,HZB,0
712,2012-11-01,shelling,HZB,0
713,2012-11-01,battle,HZB,0
714,2012-11-01,chemical,ASS,0
715,2012-11-01,air_strike,ASS,8
716,2012-11-01,barrel_bomb,ASS,0
717,2012-11-01,massacre,ASS,35
718,2012-11-01,shelling,ASS,52
719,2012-11-01,battle,ASS,21
720,2012-12-01,chemical,IS,0
721,2012-12-01,air_strike,IS,0
722,2012-12-01,barrel_bomb,IS,0
723,2012-12-01,massacre,IS,0
724,2012-12-01,shelling,IS,0
725,2012-12-01,battle,IS,0
726,2012-12-01,chemical,IC,0
727,2012-12-01,air_strike,IC,0
728,2012-12-01,barrel_bomb,IC,0
729,2012-12-01,massacre,IC,0
730,2012-12-01,shelling,IC,0
731,2012-12-01,battle,IC,0
732,2012-12-01,chemical,RS,0
733,2012-12-01,air_strike,RS,0
734,2012-12-01,barrel_bomb,RS,0
735,2012-12-01,massacre,RS,0
736,2012-12-01,shelling,RS,0
737,2012-12-01,battle,RS,0
738,2012-12-01,chemical,YPG,0
739,2012-12-01,air_strike,YPG,0
740,2012-12-01,barrel_bomb,YPG,0
741,2012-12-01,massacre,YPG,0
742,2012-12-01,shelling,YPG,0
743,2012-12-01,battle,YPG,0
744,2012-12-01,chemical,HZB,0
745,2012-12-01,air_strike,HZB,0
746,2012-12-01,barrel_bomb,HZB,0
747,2012-12-01,massacre,HZB,0
748,2012-12-01,shelling,HZB,0
749,2012-12-01,battle,HZB,0
750,2012-12-01,chemical,ASS,1
751,2012-12-01,air_strike,ASS,13
752,2012-12-01,barrel_bomb,ASS,3
753,2012-12-01,massacre,ASS,56
754,2012-12-01,shelling,ASS,66
755,2012-12-01,battle,ASS,35
756,2013-01-01,chemical,IS,0
757,2013-01-01,air_strike,IS,0
758,2013-01-01,barrel_bomb,IS,0
759,2013-01-01,massacre,IS,0
760,2013-01-01,shelling,IS,0
761,2013-01-01,battle,IS,0
762,2013-01-01,chemical,IC,0
763,2013-01-01,air_strike,IC,0
764,2013-01-01,barrel_bomb,IC,0
765,2013-01-01,massacre,IC,0
766,2013-01-01,shelling,IC,0
767,2013-01-01,battle,IC,0
768,2013-01-01,chemical,RS,0
769,2013-01-01,air_strike,RS,1
770,2013-01-01,barrel_bomb,RS,0
771,2013-01-01,massacre,RS,0
772,2013-01-01,shelling,RS,0
773,2013-01-01,battle,RS,1
774,2013-01-01,chemical,YPG,0
775,2013-01-01,air_strike,YPG,0
776,2013-01-01,barrel_bomb,YPG,0
777,2013-01-01,massacre,YPG,0
778,2013-01-01,shelling,YPG,0
779,2013-01-01,battle,YPG,0
780,2013-01-01,chemical,HZB,0
781,2013-01-01,air_strike,HZB,0
782,2013-01-01,barrel_bomb,HZB,0
783,2013-01-01,massacre,HZB,0
784,2013-01-01,shelling,HZB,0
785,2013-01-01,battle,HZB,0
786,2013-01-01,chemical,ASS,0
787,2013-01-01,air_strike,ASS,8
788,2013-01-01,barrel_bomb,ASS,0
789,2013-01-01,massacre,ASS,52
790,2013-01-01,shelling,ASS,42
791,2013-01-01,battle,ASS,34
792,2013-02-01,chemical,IS,0
793,2013-02-01,air_strike,IS,0
794,2013-02-01,barrel_bomb,IS,0
795,2013-02-01,massacre,IS,0
796,2013-02-01,shelling,IS,0
797,2013-02-01,battle,IS,0
798,2013-02-01,chemical,IC,0
799,2013-02-01,air_strike,IC,0
800,2013-02-01,barrel_bomb,IC,0
801,2013-02-01,massacre,IC,0
802,2013-02-01,shelling,IC,0
803,2013-02-01,battle,IC,0
804,2013-02-01,chemical,RS,0
805,2013-02-01,air_strike,RS,0
806,2013-02-01,barrel_bomb,RS,0
807,2013-02-01,massacre,RS,0
808,2013-02-01,shelling,RS,0
809,2013-02-01,battle,RS,0
810,2013-02-01,chemical,YPG,0
811,2013-02-01,air_strike,YPG,0
812,2013-02-01,barrel_bomb,YPG,0
813,2013-02-01,massacre,YPG,0
814,2013-02-01,shelling,YPG,0
815,2013-02-01,battle,YPG,0
816,2013-02-01,chemical,HZB,0
817,2013-02-01,air_strike,HZB,0
818,2013-02-01,barrel_bomb,HZB,0
819,2013-02-01,massacre,HZB,0
820,2013-02-01,shelling,HZB,0
821,2013-02-01,battle,HZB,1
822,2013-02-01,chemical,ASS,0
823,2013-02-01,air_strike,ASS,3
824,2013-02-01,barrel_bomb,ASS,1
825,2013-02-01,massacre,ASS,35
826,2013-02-01,shelling,ASS,32
827,2013-02-01,battle,ASS,19
828,2013-03-01,chemical,IS,0
829,2013-03-01,air_strike,IS,0
830,2013-03-01,barrel_bomb,IS,0
831,2013-03-01,massacre,IS,0
832,2013-03-01,shelling,IS,0
833,2013-03-01,battle,IS,0
834,2013-03-01,chemical,IC,0
835,2013-03-01,air_strike,IC,0
836,2013-03-01,barrel_bomb,IC,0
837,2013-03-01,massacre,IC,0
838,2013-03-01,shelling,IC,0
839,2013-03-01,battle,IC,0
840,2013-03-01,chemical,RS,0
841,2013-03-01,air_strike,RS,0
842,2013-03-01,barrel_bomb,RS,0
843,2013-03-01,massacre,RS,0
844,2013-03-01,shelling,RS,0
845,2013-03-01,battle,RS,0
846,2013-03-01,chemical,YPG,0
847,2013-03-01,air_strike,YPG,0
848,2013-03-01,barrel_bomb,YPG,0
849,2013-03-01,massacre,YPG,0
850,2013-03-01,shelling,YPG,0
851,2013-03-01,battle,YPG,0
852,2013-03-01,chemical,HZB,0
853,2013-03-01,air_strike,HZB,0
854,2013-03-01,barrel_bomb,HZB,0
855,2013-03-01,massacre,HZB,0
856,2013-03-01,shelling,HZB,0
857,2013-03-01,battle,HZB,0
858,2013-03-01,chemical,ASS,5
859,2013-03-01,air_strike,ASS,0
860,2013-03-01,barrel_bomb,ASS,0
861,2013-03-01,massacre,ASS,19
862,2013-03-01,shelling,ASS,18
863,2013-03-01,battle,ASS,12
864,2013-04-01,chemical,IS,0
865,2013-04-01,air_strike,IS,0
866,2013-04-01,barrel_bomb,IS,0
867,2013-04-01,massacre,IS,0
868,2013-04-01,shelling,IS,0
869,2013-04-01,battle,IS,0
870,2013-04-01,chemical,IC,0
871,2013-04-01,air_strike,IC,0
872,2013-04-01,barrel_bomb,IC,0
873,2013-04-01,massacre,IC,0
874,2013-04-01,shelling,IC,0
875,2013-04-01,battle,IC,0
876,2013-04-01,chemical,RS,0
877,2013-04-01,air_strike,RS,0
878,2013-04-01,barrel_bomb,RS,0
879,2013-04-01,massacre,RS,0
880,2013-04-01,shelling,RS,0
881,2013-04-01,battle,RS,0
882,2013-04-01,chemical,YPG,0
883,2013-04-01,air_strike,YPG,0
884,2013-04-01,barrel_bomb,YPG,0
885,2013-04-01,massacre,YPG,0
886,2013-04-01,shelling,YPG,0
887,2013-04-01,battle,YPG,0
888,2013-04-01,chemical,HZB,0
889,2013-04-01,air_strike,HZB,0
890,2013-04-01,barrel_bomb,HZB,0
891,2013-04-01,massacre,HZB,0
892,2013-04-01,shelling,HZB,0
893,2013-04-01,battle,HZB,0
894,2013-04-01,chemical,ASS,5
895,2013-04-01,air_strike,ASS,2
896,2013-04-01,barrel_bomb,ASS,0
897,2013-04-01,massacre,ASS,24
898,2013-04-01,shelling,ASS,25
899,2013-04-01,battle,ASS,11
900,2013-05-01,chemical,IS,0
901,2013-05-01,air_strike,IS,0
902,2013-05-01,barrel_bomb,IS,0
903,2013-05-01,massacre,IS,0
904,2013-05-01,shelling,IS,0
905,2013-05-01,battle,IS,0
906,2013-05-01,chemical,IC,0
907,2013-05-01,air_strike,IC,0
908,2013-05-01,barrel_bomb,IC,0
909,2013-05-01,massacre,IC,0
910,2013-05-01,shelling,IC,0
911,2013-05-01,battle,IC,0
912,2013-05-01,chemical,RS,1
913,2013-05-01,air_strike,RS,1
914,2013-05-01,barrel_bomb,RS,0
915,2013-05-01,massacre,RS,0
916,2013-05-01,shelling,RS,1
917,2013-05-01,battle,RS,0
918,2013-05-01,chemical,YPG,0
919,2013-05-01,air_strike,YPG,0
920,2013-05-01,barrel_bomb,YPG,0
921,2013-05-01,massacre,YPG,0
922,2013-05-01,shelling,YPG,0
923,2013-05-01,battle,YPG,0
924,2013-05-01,chemical,HZB,1
925,2013-05-01,air_strike,HZB,1
926,2013-05-01,barrel_bomb,HZB,0
927,2013-05-01,massacre,HZB,0
928,2013-05-01,shelling,HZB,3
929,2013-05-01,battle,HZB,0
930,2013-05-01,chemical,ASS,5
931,2013-05-01,air_strike,ASS,4
932,2013-05-01,barrel_bomb,ASS,0
933,2013-05-01,massacre,ASS,25
934,2013-05-01,shelling,ASS,20
935,2013-05-01,battle,ASS,13
936,2013-06-01,chemical,IS,0
937,2013-06-01,air_strike,IS,0
938,2013-06-01,barrel_bomb,IS,0
939,2013-06-01,massacre,IS,0
940,2013-06-01,shelling,IS,0
941,2013-06-01,battle,IS,0
942,2013-06-01,chemical,IC,0
943,2013-06-01,air_strike,IC,0
944,2013-06-01,barrel_bomb,IC,0
945,2013-06-01,massacre,IC,0
946,2013-06-01,shelling,IC,0
947,2013-06-01,battle,IC,0
948,2013-06-01,chemical,RS,0
949,2013-06-01,air_strike,RS,0
950,2013-06-01,barrel_bomb,RS,0
951,2013-06-01,massacre,RS,0
952,2013-06-01,shelling,RS,0
953,2013-06-01,battle,RS,0
954,2013-06-01,chemical,YPG,0
955,2013-06-01,air_strike,YPG,0
956,2013-06-01,barrel_bomb,YPG,0
957,2013-06-01,massacre,YPG,0
958,2013-06-01,shelling,YPG,0
959,2013-06-01,battle,YPG,0
960,2013-06-01,chemical,HZB,2
961,2013-06-01,air_strike,HZB,0
962,2013-06-01,barrel_bomb,HZB,0
963,2013-06-01,massacre,HZB,0
964,2013-06-01,shelling,HZB,9
965,2013-06-01,battle,HZB,13
966,2013-06-01,chemical,ASS,9
967,2013-06-01,air_strike,ASS,4
968,2013-06-01,barrel_bomb,ASS,0
969,2013-06-01,massacre,ASS,19
970,2013-06-01,shelling,ASS,43
971,2013-06-01,battle,ASS,25
972,2013-07-01,chemical,IS,0
973,2013-07-01,air_strike,IS,0
974,2013-07-01,barrel_bomb,IS,0
975,2013-07-01,massacre,IS,0
976,2013-07-01,shelling,IS,0
977,2013-07-01,battle,IS,0
978,2013-07-01,chemical,IC,0
979,2013-07-01,air_strike,IC,0
980,2013-07-01,barrel_bomb,IC,0
981,2013-07-01,massacre,IC,0
982,2013-07-01,shelling,IC,0
983,2013-07-01,battle,IC,0
984,2013-07-01,chemical,RS,0
985,2013-07-01,air_strike,RS,0
986,2013-07-01,barrel_bomb,RS,0
987,2013-07-01,massacre,RS,0
988,2013-07-01,shelling,RS,0
989,2013-07-01,battle,RS,0
990,2013-07-01,chemical,YPG,0
991,2013-07-01,air_strike,YPG,0
992,2013-07-01,barrel_bomb,YPG,0
993,2013-07-01,massacre,YPG,0
994,2013-07-01,shelling,YPG,0
995,2013-07-01,battle,YPG,0
996,2013-07-01,chemical,HZB,0
997,2013-07-01,air_strike,HZB,1
998,2013-07-01,barrel_bomb,HZB,0
999,2013-07-01,massacre,HZB,0
1000,2013-07-01,shelling,HZB,3
1001,2013-07-01,battle,HZB,1
1002,2013-07-01,chemical,ASS,9
1003,2013-07-01,air_strike,ASS,4
1004,2013-07-01,barrel_bomb,ASS,2
1005,2013-07-01,massacre,ASS,10
1006,2013-07-01,shelling,ASS,9
1007,2013-07-01,battle,ASS,5
1008,2013-08-01,chemical,IS,0
1009,2013-08-01,air_strike,IS,0
1010,2013-08-01,barrel_bomb,IS,0
1011,2013-08-01,massacre,IS,0
1012,2013-08-01,shelling,IS,0
1013,2013-08-01,battle,IS,0
1014,2013-08-01,chemical,IC,0
1015,2013-08-01,air_strike,IC,0
1016,2013-08-01,barrel_bomb,IC,0
1017,2013-08-01,massacre,IC,0
1018,2013-08-01,shelling,IC,0
1019,2013-08-01,battle,IC,0
1020,2013-08-01,chemical,RS,2
1021,2013-08-01,air_strike,RS,0
1022,2013-08-01,barrel_bomb,RS,0
1023,2013-08-01,massacre,RS,3
1024,2013-08-01,shelling,RS,1
1025,2013-08-01,battle,RS,4
1026,2013-08-01,chemical,YPG,0
1027,2013-08-01,air_strike,YPG,0
1028,2013-08-01,barrel_bomb,YPG,0
1029,2013-08-01,massacre,YPG,0
1030,2013-08-01,shelling,YPG,0
1031,2013-08-01,battle,YPG,0
1032,2013-08-01,chemical,HZB,1
1033,2013-08-01,air_strike,HZB,0
1034,2013-08-01,barrel_bomb,HZB,0
1035,2013-08-01,massacre,HZB,1
1036,2013-08-01,shelling,HZB,0
1037,2013-08-01,battle,HZB,2
1038,2013-08-01,chemical,ASS,34
1039,2013-08-01,air_strike,ASS,3
1040,2013-08-01,barrel_bomb,ASS,0
1041,2013-08-01,massacre,ASS,25
1042,2013-08-01,shelling,ASS,9
1043,2013-08-01,battle,ASS,17
1044,2013-09-01,chemical,IS,0
1045,2013-09-01,air_strike,IS,0
1046,2013-09-01,barrel_bomb,IS,0
1047,2013-09-01,massacre,IS,0
1048,2013-09-01,shelling,IS,0
1049,2013-09-01,battle,IS,0
1050,2013-09-01,chemical,IC,0
1051,2013-09-01,air_strike,IC,0
1052,2013-09-01,barrel_bomb,IC,0
1053,2013-09-01,massacre,IC,0
1054,2013-09-01,shelling,IC,0
1055,2013-09-01,battle,IC,0
1056,2013-09-01,chemical,RS,8
1057,2013-09-01,air_strike,RS,2
1058,2013-09-01,barrel_bomb,RS,0
1059,2013-09-01,massacre,RS,0
1060,2013-09-01,shelling,RS,0
1061,2013-09-01,battle,RS,3
1062,2013-09-01,chemical,YPG,0
1063,2013-09-01,air_strike,YPG,0
1064,2013-09-01,barrel_bomb,YPG,0
1065,2013-09-01,massacre,YPG,0
1066,2013-09-01,shelling,YPG,0
1067,2013-09-01,battle,YPG,1
1068,2013-09-01,chemical,HZB,1
1069,2013-09-01,air_strike,HZB,0
1070,2013-09-01,barrel_bomb,HZB,0
1071,2013-09-01,massacre,HZB,1
1072,2013-09-01,shelling,HZB,1
1073,2013-09-01,battle,HZB,0
1074,2013-09-01,chemical,ASS,26
1075,2013-09-01,air_strike,ASS,5
1076,2013-09-01,barrel_bomb,ASS,2
1077,2013-09-01,massacre,ASS,9
1078,2013-09-01,shelling,ASS,15
1079,2013-09-01,battle,ASS,19
1080,2013-10-01,chemical,IS,0
1081,2013-10-01,air_strike,IS,0
1082,2013-10-01,barrel_bomb,IS,0
1083,2013-10-01,massacre,IS,0
1084,2013-10-01,shelling,IS,0
1085,2013-10-01,battle,IS,0
1086,2013-10-01,chemical,IC,0
1087,2013-10-01,air_strike,IC,0
1088,2013-10-01,barrel_bomb,IC,0
1089,2013-10-01,massacre,IC,0
1090,2013-10-01,shelling,IC,0
1091,2013-10-01,battle,IC,0
1092,2013-10-01,chemical,RS,0
1093,2013-10-01,air_strike,RS,0
1094,2013-10-01,barrel_bomb,RS,0
1095,2013-10-01,massacre,RS,0
1096,2013-10-01,shelling,RS,1
