,date,event,group,value
1097,2013-10-01,battle,RS,0
1098,2013-10-01,chemical,YPG,0
1099,2013-10-01,air_strike,YPG,0
1100,2013-10-01,barrel_bomb,YPG,0
1101,2013-10-01,massacre,YPG,0
1102,2013-10-01,shelling,YPG,0
1103,2013-10-01,battle,YPG,0
1104,2013-10-01,chemical,HZB,0
1105,2013-10-01,air_strike,HZB,0
1106,2013-10-01,barrel_bomb,HZB,0
1107,2013-10-01,massacre,HZB,1
1108,2013-10-01,shelling,HZB,0
1109,2013-10-01,battle,HZB,0
1110,2013-10-01,chemical,ASS,2
1111,2013-10-01,air_strike,ASS,1
1112,2013-10-01,barrel_bomb,ASS,0
1113,2013-10-01,massacre,ASS,8
1114,2013-10-01,shelling,ASS,5
1115,2013-10-01,battle,ASS,8
1116,2013-11-01,chemical,IS,0
1117,2013-11-01,air_strike,IS,0
1118,2013-11-01,barrel_bomb,IS,0
1119,2013-11-01,massacre,IS,0
1120,2013-11-01,shelling,IS,0
1121,2013-11-01,battle,IS,0
1122,2013-11-01,chemical,IC,0
1123,2013-11-01,air_strike,IC,0
1124,2013-11-01,barrel_bomb,IC,0
1125,2013-11-01,massacre,IC,0
1126,2013-11-01,shelling,IC,0
1127,2013-11-01,battle,IC,0
1128,2013-11-01,chemical,RS,0
1129,2013-11-01,air_strike,RS,0
1130,2013-11-01,barrel_bomb,RS,0
1131,2013-11-01,massacre,RS,0
1132,2013-11-01,shelling,RS,0
1133,2013-11-01,battle,RS,0
1134,2013-11-01,chemical,YPG,0
1135,2013-11-01,air_strike,YPG,0
1136,2013-11-01,barrel_bomb,YPG,0
1137,2013-11-01,massacre,YPG,0
1138,2013-11-01,shelling,YPG,0
1139,2013-11-01,battle,YPG,0
1140,2013-11-01,chemical,HZB,0
1141,2013-11-01,air_strike,HZB,0
1142,2013-11-01,barrel_bomb,HZB,0
1143,2013-11-01,massacre,HZB,1
1144,2013-11-01,shelling,HZB,0
1145,2013-11-01,battle,HZB,0
1146,2013-11-01,chemical,ASS,0
1147,2013-11-01,air_strike,ASS,1
1148,2013-11-01,barrel_bomb,ASS,0
1149,2013-11-01,massacre,ASS,11
1150,2013-11-01,shelling,ASS,8
1151,2013-11-01,battle,ASS,12
1152,2013-12-01,chemical,IS,0
1153,2013-12-01,air_strike,IS,0
1154,2013-12-01,barrel_bomb,IS,0
1155,2013-12-01,massacre,IS,0
1156,2013-12-01,shelling,IS,0
1157,2013-12-01,battle,IS,0
1158,2013-12-01,chemical,IC,0
1159,2013-12-01,air_strike,IC,0
1160,2013-12-01,barrel_bomb,IC,0
1161,2013-12-01,massacre,IC,0
1162,2013-12-01,shelling,IC,0
1163,2013-12-01,battle,IC,0
1164,2013-12-01,chemical,RS,0
1165,2013-12-01,air_strike,RS,0
1166,2013-12-01,barrel_bomb,RS,0
1167,2013-12-01,massacre,RS,0
1168,2013-12-01,shelling,RS,0
1169,2013-12-01,battle,RS,0
1170,2013-12-01,chemical,YPG,0
1171,2013-12-01,air_strike,YPG,0
1172,2013-12-01,barrel_bomb,YPG,0
1173,2013-12-01,massacre,YPG,0
1174,2013-12-01,shelling,YPG,0
1175,2013-12-01,battle,YPG,0
1176,2013-12-01,chemical,HZB,0
1177,2013-12-01,air_strike,HZB,0
1178,2013-12-01,barrel_bomb,HZB,0
1179,2013-12-01,massacre,HZB,3
1180,2013-12-01,shelling,HZB,1
1181,2013-12-01,battle,HZB,3
1182,2013-12-01,chemical,ASS,0
1183,2013-12-01,air_strike,ASS,3
1184,2013-12-01,barrel_bomb,ASS,0
1185,2013-12-01,massacre,ASS,18
1186,2013-12-01,shelling,ASS,4
1187,2013-12-01,battle,ASS,8
1188,2014-01-01,chemical,IS,0
1189,2014-01-01,air_strike,IS,0
1190,2014-01-01,barrel_bomb,IS,0
1191,2014-01-01,massacre,IS,1
1192,2014-01-01,shelling,IS,0
1193,2014-01-01,battle,IS,1
1194,2014-01-01,chemical,IC,0
1195,2014-01-01,air_strike,IC,0
1196,2014-01-01,barrel_bomb,IC,0
1197,2014-01-01,massacre,IC,0
1198,2014-01-01,shelling,IC,0
1199,2014-01-01,battle,IC,0
1200,2014-01-01,chemical,RS,1
1201,2014-01-01,air_strike,RS,2
1202,2014-01-01,barrel_bomb,RS,2
1203,2014-01-01,massacre,RS,0
1204,2014-01-01,shelling,RS,2
1205,2014-01-01,battle,RS,4
1206,2014-01-01,chemical,YPG,0
1207,2014-01-01,air_strike,YPG,0
1208,2014-01-01,barrel_bomb,YPG,0
1209,2014-01-01,massacre,YPG,0
1210,2014-01-01,shelling,YPG,0
1211,2014-01-01,battle,YPG,0
1212,2014-01-01,chemical,HZB,0
1213,2014-01-01,air_strike,HZB,1
1214,2014-01-01,barrel_bomb,HZB,0
1215,2014-01-01,massacre,HZB,2
1216,2014-01-01,shelling,HZB,2
1217,2014-01-01,battle,HZB,3
1218,2014-01-01,chemical,ASS,5
1219,2014-01-01,air_strike,ASS,13
1220,2014-01-01,barrel_bomb,ASS,10
1221,2014-01-01,massacre,ASS,34
1222,2014-01-01,shelling,ASS,40
1223,2014-01-01,battle,ASS,21
1224,2014-02-01,chemical,IS,0
1225,2014-02-01,air_strike,IS,0
1226,2014-02-01,barrel_bomb,IS,0
1227,2014-02-01,massacre,IS,0
1228,2014-02-01,shelling,IS,0
1229,2014-02-01,battle,IS,2
1230,2014-02-01,chemical,IC,0
1231,2014-02-01,air_strike,IC,0
1232,2014-02-01,barrel_bomb,IC,0
1233,2014-02-01,massacre,IC,0
1234,2014-02-01,shelling,IC,0
1235,2014-02-01,battle,IC,0
1236,2014-02-01,chemical,RS,0
1237,2014-02-01,air_strike,RS,0
1238,2014-02-01,barrel_bomb,RS,0
1239,2014-02-01,massacre,RS,0
1240,2014-02-01,shelling,RS,0
1241,2014-02-01,battle,RS,1
1242,2014-02-01,chemical,YPG,0
1243,2014-02-01,air_strike,YPG,0
1244,2014-02-01,barrel_bomb,YPG,0
1245,2014-02-01,massacre,YPG,0
1246,2014-02-01,shelling,YPG,0
1247,2014-02-01,battle,YPG,0
1248,2014-02-01,chemical,HZB,0
1249,2014-02-01,air_strike,HZB,0
1250,2014-02-01,barrel_bomb,HZB,0
1251,2014-02-01,massacre,HZB,0
1252,2014-02-01,shelling,HZB,1
1253,2014-02-01,battle,HZB,3
1254,2014-02-01,chemical,ASS,0
1255,2014-02-01,air_strike,ASS,1
1256,2014-02-01,barrel_bomb,ASS,2
1257,2014-02-01,massacre,ASS,3
1258,2014-02-01,shelling,ASS,13
1259,2014-02-01,battle,ASS,16
1260,2014-03-01,chemical,IS,0
1261,2014-03-01,air_strike,IS,0
1262,2014-03-01,barrel_bomb,IS,0
1263,2014-03-01,massacre,IS,0
1264,2014-03-01,shelling,IS,0
1265,2014-03-01,battle,IS,1
1266,2014-03-01,chemical,IC,0
1267,2014-03-01,air_strike,IC,0
1268,2014-03-01,barrel_bomb,IC,0
1269,2014-03-01,massacre,IC,0
1270,2014-03-01,shelling,IC,0
1271,2014-03-01,battle,IC,0
1272,2014-03-01,chemical,RS,0
1273,2014-03-01,air_strike,RS,0
1274,2014-03-01,barrel_bomb,RS,0
1275,2014-03-01,massacre,RS,0
1276,2014-03-01,shelling,RS,0
1277,2014-03-01,battle,RS,0
1278,2014-03-01,chemical,YPG,0
1279,2014-03-01,air_strike,YPG,0
1280,2014-03-01,barrel_bomb,YPG,0
1281,2014-03-01,massacre,YPG,0
1282,2014-03-01,shelling,YPG,0
1283,2014-03-01,battle,YPG,0
1284,2014-03-01,chemical,HZB,0
1285,2014-03-01,air_strike,HZB,1
1286,2014-03-01,barrel_bomb,HZB,0
1287,2014-03-01,massacre,HZB,1
1288,2014-03-01,shelling,HZB,0
1289,2014-03-01,battle,HZB,5
1290,2014-03-01,chemical,ASS,1
1291,2014-03-01,air_strike,ASS,10
1292,2014-03-01,barrel_bomb,ASS,4
1293,2014-03-01,massacre,ASS,14
1294,2014-03-01,shelling,ASS,53
1295,2014-03-01,battle,ASS,44
1296,2014-04-01,chemical,IS,0
1297,2014-04-01,air_strike,IS,0
1298,2014-04-01,barrel_bomb,IS,0
1299,2014-04-01,massacre,IS,0
1300,2014-04-01,shelling,IS,0
1301,2014-04-01,battle,IS,0
1302,2014-04-01,chemical,IC,0
1303,2014-04-01,air_strike,IC,0
1304,2014-04-01,barrel_bomb,IC,0
1305,2014-04-01,massacre,IC,0
1306,2014-04-01,shelling,IC,0
1307,2014-04-01,battle,IC,0
1308,2014-04-01,chemical,RS,0
1309,2014-04-01,air_strike,RS,0
1310,2014-04-01,barrel_bomb,RS,0
1311,2014-04-01,massacre,RS,0
1312,2014-04-01,shelling,RS,0
1313,2014-04-01,battle,RS,0
1314,2014-04-01,chemical,YPG,0
1315,2014-04-01,air_strike,YPG,0
1316,2014-04-01,barrel_bomb,YPG,0
1317,2014-04-01,massacre,YPG,0
1318,2014-04-01,shelling,YPG,0
1319,2014-04-01,battle,YPG,0
1320,2014-04-01,chemical,HZB,0
1321,2014-04-01,air_strike,HZB,0
1322,2014-04-01,barrel_bomb,HZB,0
1323,2014-04-01,massacre,HZB,0
1324,2014-04-01,shelling,HZB,0
1325,2014-04-01,battle,HZB,0
1326,2014-04-01,chemical,ASS,5
1327,2014-04-01,air_strike,ASS,7
1328,2014-04-01,barrel_bomb,ASS,4
1329,2014-04-01,massacre,ASS,8
1330,2014-04-01,shelling,ASS,29
1331,2014-04-01,battle,ASS,15
1332,2014-05-01,chemical,IS,0
1333,2014-05-01,air_strike,IS,0
1334,2014-05-01,barrel_bomb,IS,0
1335,2014-05-01,massacre,IS,0
1336,2014-05-01,shelling,IS,0
1337,2014-05-01,battle,IS,0
1338,2014-05-01,chemical,IC,0
1339,2014-05-01,air_strike,IC,0
1340,2014-05-01,barrel_bomb,IC,0
1341,2014-05-01,massacre,IC,0
1342,2014-05-01,shelling,IC,0
1343,2014-05-01,battle,IC,0
1344,2014-05-01,chemical,RS,0
1345,2014-05-01,air_strike,RS,0
1346,2014-05-01,barrel_bomb,RS,0
1347,2014-05-01,massacre,RS,0
1348,2014-05-01,shelling,RS,0
1349,2014-05-01,battle,RS,0
1350,2014-05-01,chemical,YPG,0
1351,2014-05-01,air_strike,YPG,0
1352,2014-05-01,barrel_bomb,YPG,0
1353,2014-05-01,massacre,YPG,0
1354,2014-05-01,shelling,YPG,0
1355,2014-05-01,battle,YPG,0
1356,2014-05-01,chemical,HZB,0
1357,2014-05-01,air_strike,HZB,0
1358,2014-05-01,barrel_bomb,HZB,0
1359,2014-05-01,massacre,HZB,0
1360,2014-05-01,shelling,HZB,1
1361,2014-05-01,battle,HZB,2
1362,2014-05-01,chemical,ASS,2
1363,2014-05-01,air_strike,ASS,1
1364,2014-05-01,barrel_bomb,ASS,3
1365,2014-05-01,massacre,ASS,6
1366,2014-05-01,shelling,ASS,16
1367,2014-05-01,battle,ASS,21
1368,2014-06-01,chemical,IS,0
1369,2014-06-01,air_strike,IS,0
1370,2014-06-01,barrel_bomb,IS,0
1371,2014-06-01,massacre,IS,1
1372,2014-06-01,shelling,IS,0
1373,2014-06-01,battle,IS,0
1374,2014-06-01,chemical,IC,0
1375,2014-06-01,air_strike,IC,0
1376,2014-06-01,barrel_bomb,IC,0
1377,2014-06-01,massacre,IC,0
1378,2014-06-01,shelling,IC,0
1379,2014-06-01,battle,IC,0
1380,2014-06-01,chemical,RS,0
1381,2014-06-01,air_strike,RS,0
1382,2014-06-01,barrel_bomb,RS,0
1383,2014-06-01,massacre,RS,0
1384,2014-06-01,shelling,RS,0
1385,2014-06-01,battle,RS,0
1386,2014-06-01,chemical,YPG,0
1387,2014-06-01,air_strike,YPG,0
1388,2014-06-01,barrel_bomb,YPG,0
1389,2014-06-01,massacre,YPG,0
1390,2014-06-01,shelling,YPG,0
1391,2014-06-01,battle,YPG,0
1392,2014-06-01,chemical,HZB,0
1393,2014-06-01,air_strike,HZB,0
1394,2014-06-01,barrel_bomb,HZB,0
1395,2014-06-01,massacre,HZB,0
1396,2014-06-01,shelling,HZB,1
1397,2014-06-01,battle,HZB,1
1398,2014-06-01,chemical,ASS,0
1399,2014-06-01,air_strike,ASS,3
1400,2014-06-01,barrel_bomb,ASS,5
1401,2014-06-01,massacre,ASS,10
1402,2014-06-01,shelling,ASS,14
1403,2014-06-01,battle,ASS,10
1404,2014-07-01,chemical,IS,0
1405,2014-07-01,air_strike,IS,0
1406,2014-07-01,barrel_bomb,IS,0
1407,2014-07-01,massacre,IS,0
1408,2014-07-01,shelling,IS,0
1409,2014-07-01,battle,IS,0
1410,2014-07-01,chemical,IC,0
1411,2014-07-01,air_strike,IC,0
1412,2014-07-01,barrel_bomb,IC,0
1413,2014-07-01,massacre,IC,0
1414,2014-07-01,shelling,IC,0
1415,2014-07-01,battle,IC,0
1416,2014-07-01,chemical,RS,0
1417,2014-07-01,air_strike,RS,0
1418,2014-07-01,barrel_bomb,RS,0
1419,2014-07-01,massacre,RS,0
1420,2014-07-01,shelling,RS,0
1421,2014-07-01,battle,RS,0
1422,2014-07-01,chemical,YPG,0
1423,2014-07-01,air_strike,YPG,0
1424,2014-07-01,barrel_bomb,YPG,0
1425,2014-07-01,massacre,YPG,0
1426,2014-07-01,shelling,YPG,0
1427,2014-07-01,battle,YPG,0
1428,2014-07-01,chemical,HZB,0
1429,2014-07-01,air_strike,HZB,0
1430,2014-07-01,barrel_bomb,HZB,0
1431,2014-07-01,massacre,HZB,0
1432,2014-07-01,shelling,HZB,0
1433,2014-07-01,battle,HZB,5
1434,2014-07-01,chemical,ASS,0
1435,2014-07-01,air_strike,ASS,3
1436,2014-07-01,barrel_bomb,ASS,2
1437,2014-07-01,massacre,ASS,3
1438,2014-07-01,shelling,ASS,13
1439,2014-07-01,battle,ASS,11
1440,2014-08-01,chemical,IS,0
1441,2014-08-01,air_strike,IS,0
1442,2014-08-01,barrel_bomb,IS,0
1443,2014-08-01,massacre,IS,0
1444,2014-08-01,shelling,IS,0
1445,2014-08-01,battle,IS,0
1446,2014-08-01,chemical,IC,0
1447,2014-08-01,air_strike,IC,0
1448,2014-08-01,barrel_bomb,IC,0
1449,2014-08-01,massacre,IC,0
1450,2014-08-01,shelling,IC,0
1451,2014-08-01,battle,IC,0
1452,2014-08-01,chemical,RS,0
1453,2014-08-01,air_strike,RS,0
1454,2014-08-01,barrel_bomb,RS,0
1455,2014-08-01,massacre,RS,0
1456,2014-08-01,shelling,RS,0
1457,2014-08-01,battle,RS,0
1458,2014-08-01,chemical,YPG,0
1459,2014-08-01,air_strike,YPG,0
1460,2014-08-01,barrel_bomb,YPG,0
1461,2014-08-01,massacre,YPG,0
1462,2014-08-01,shelling,YPG,0
1463,2014-08-01,battle,YPG,0
1464,2014-08-01,chemical,HZB,0
1465,2014-08-01,air_strike,HZB,0
1466,2014-08-01,barrel_bomb,HZB,0
1467,2014-08-01,massacre,HZB,0
1468,2014-08-01,shelling,HZB,1
1469,2014-08-01,battle,HZB,0
1470,2014-08-01,chemical,ASS,0
1471,2014-08-01,air_strike,ASS,3
1472,2014-08-01,barrel_bomb,ASS,0
1473,2014-08-01,massacre,ASS,3
1474,2014-08-01,shelling,ASS,8
1475,2014-08-01,battle,ASS,7
1476,2014-09-01,chemical,IS,0
1477,2014-09-01,air_strike,IS,0
1478,2014-09-01,barrel_bomb,IS,0
1479,2014-09-01,massacre,IS,0
1480,2014-09-01,shelling,IS,0
1481,2014-09-01,battle,IS,0
1482,2014-09-01,chemical,IC,0
1483,2014-09-01,air_strike,IC,0
1484,2014-09-01,barrel_bomb,IC,0
1485,2014-09-01,massacre,IC,0
1486,2014-09-01,shelling,IC,0
1487,2014-09-01,battle,IC,0
1488,2014-09-01,chemical,RS,0
1489,2014-09-01,air_strike,RS,0
1490,2014-09-01,barrel_bomb,RS,0
1491,2014-09-01,massacre,RS,0
1492,2014-09-01,shelling,RS,0
1493,2014-09-01,battle,RS,0
1494,2014-09-01,chemical,YPG,0
1495,2014-09-01,air_strike,YPG,0
1496,2014-09-01,barrel_bomb,YPG,0
1497,2014-09-01,massacre,YPG,0
1498,2014-09-01,shelling,YPG,0
1499,2014-09-01,battle,YPG,0
1500,2014-09-01,chemical,HZB,0
1501,2014-09-01,air_strike,HZB,0
1502,2014-09-01,barrel_bomb,HZB,0
1503,2014-09-01,massacre,HZB,0
1504,2014-09-01,shelling,HZB,0
1505,2014-09-01,battle,HZB,0
1506,2014-09-01,chemical,ASS,0
1507,2014-09-01,air_strike,ASS,0
1508,2014-09-01,barrel_bomb,ASS,0
1509,2014-09-01,massacre,ASS,0
1510,2014-09-01,shelling,ASS,0
1511,2014-09-01,battle,ASS,0
1512,2014-10-01,chemical,IS,0
1513,2014-10-01,air_strike,IS,0
1514,2014-10-01,barrel_bomb,IS,0
1515,2014-10-01,massacre,IS,0
1516,2014-10-01,shelling,IS,0
1517,2014-10-01,battle,IS,0
1518,2014-10-01,chemical,IC,0
1519,2014-10-01,air_strike,IC,0
1520,2014-10-01,barrel_bomb,IC,0
1521,2014-10-01,massacre,IC,0
1522,2014-10-01,shelling,IC,0
1523,2014-10-01,battle,IC,0
1524,2014-10-01,chemical,RS,0
1525,2014-10-01,air_strike,RS,0
1526,2014-10-01,barrel_bomb,RS,0
1527,2014-10-01,massacre,RS,0
1528,2014-10-01,shelling,RS,0
1529,2014-10-01,battle,RS,0
1530,2014-10-01,chemical,YPG,0
1531,2014-10-01,air_strike,YPG,0
1532,2014-10-01,barrel_bomb,YPG,0
1533,2014-10-01,massacre,YPG,0
1534,2014-10-01,shelling,YPG,0
1535,2014-10-01,battle,YPG,0
1536,2014-10-01,chemical,HZB,0
1537,2014-10-01,air_strike,HZB,0
1538,2014-10-01,barrel_bomb,HZB,0
1539,2014-10-01,massacre,HZB,0
1540,2014-10-01,shelling,HZB,0
1541,2014-10-01,battle,HZB,0
1542,2014-10-01,chemical,ASS,0
1543,2014-10-01,air_strike,ASS,0
1544,2014-10-01,barrel_bomb,ASS,0
1545,2014-10-01,massacre,ASS,0
1546,2014-10-01,shelling,ASS,0
1547,2014-10-01,battle,ASS,0
1548,2014-11-01,chemical,IS,0
1549,2014-11-01,air_strike,IS,0
1550,2014-11-01,barrel_bomb,IS,0
1551,2014-11-01,massacre,IS,0
1552,2014-11-01,shelling,IS,0
1553,2014-11-01,battle,IS,0
1554,2014-11-01,chemical,IC,0
1555,2014-11-01,air_strike,IC,0
1556,2014-11-01,barrel_bomb,IC,0
1557,2014-11-01,massacre,IC,0
1558,2014-11-01,shelling,IC,0
1559,2014-11-01,battle,IC,0
1560,2014-11-01,chemical,RS,0
1561,2014-11-01,air_strike,RS,0
1562,2014-11-01,barrel_bomb,RS,0
1563,2014-11-01,massacre,RS,0
1564,2014-11-01,shelling,RS,0
1565,2014-11-01,battle,RS,0
1566,2014-11-01,chemical,YPG,0
1567,2014-11-01,air_strike,YPG,0
1568,2014-11-01,barrel_bomb,YPG,0
1569,2014-11-01,massacre,YPG,0
1570,2014-11-01,shelling,YPG,0
1571,2014-11-01,battle,YPG,0
1572,2014-11-01,chemical,HZB,0
1573,2014-11-01,air_strike,HZB,0
1574,2014-11-01,barrel_bomb,HZB,0
1575,2014-11-01,massacre,HZB,0
1576,2014-11-01,shelling,HZB,0
1577,2014-11-01,battle,HZB,0
1578,2014-11-01,chemical,ASS,0
1579,2014-11-01,air_strike,ASS,3
1580,2014-11-01,barrel_bomb,ASS,1
1581,2014-11-01,massacre,ASS,2
1582,2014-11-01,shelling,ASS,1
1583,2014-11-01,battle,ASS,1
1584,2014-12-01,chemical,IS,0
1585,2014-12-01,air_strike,IS,0
1586,2014-12-01,barrel_bomb,IS,0
1587,2014-12-01,massacre,IS,0
1588,2014-12-01,shelling,IS,0
1589,2014-12-01,battle,IS,0
1590,2014-12-01,chemical,IC,0
1591,2014-12-01,air_strike,IC,0
1592,2014-12-01,barrel_bomb,IC,0
1593,2014-12-01,massacre,IC,0
1594,2014-12-01,shelling,IC,0
1595,2014-12-01,battle,IC,0
1596,2014-12-01,chemical,RS,0
1597,2014-12-01,air_strike,RS,0
1598,2014-12-01,barrel_bomb,RS,0
1599,2014-12-01,massacre,RS,0
1600,2014-12-01,shelling,RS,0
1601,2014-12-01,battle,RS,0
1602,2014-12-01,chemical,YPG,0
1603,2014-12-01,air_strike,YPG,0
1604,2014-12-01,barrel_bomb,YPG,0
1605,2014-12-01,massacre,YPG,0
1606,2014-12-01,shelling,YPG,0
1607,2014-12-01,battle,YPG,0
1608,2014-12-01,chemical,HZB,0
1609,2014-12-01,air_strike,HZB,0
1610,2014-12-01,barrel_bomb,HZB,0
1611,2014-12-01,massacre,HZB,1
1612,2014-12-01,shelling,HZB,0
1613,2014-12-01,battle,HZB,1
1614,2014-12-01,chemical,ASS,0
1615,2014-12-01,air_strike,ASS,56
1616,2014-12-01,barrel_bomb,ASS,10
1617,2014-12-01,massacre,ASS,12
1618,2014-12-01,shelling,ASS,28
1619,2014-12-01,battle,ASS,109
1620,2015-01-01,chemical,IS,0
1621,2015-01-01,air_strike,IS,0
1622,2015-01-01,barrel_bomb,IS,0
1623,2015-01-01,massacre,IS,0
1624,2015-01-01,shelling,IS,0
1625,2015-01-01,battle,IS,1
1626,2015-01-01,chemical,IC,0
1627,2015-01-01,air_strike,IC,0
