"","date","event_type","value"
"1","2011-04-01","battle",14
"2","2011-05-01","battle",31
"3","2011-06-01","battle",76
"4","2011-07-01","battle",51
"5","2011-08-01","battle",11
"6","2011-09-01","battle",10
"7","2011-10-01","battle",40
"8","2011-11-01","battle",8
"9","2011-12-01","battle",24
"10","2012-01-01","battle",13
"11","2012-02-01","battle",241
"12","2012-03-01","battle",79
"13","2012-04-01","battle",12
"14","2012-05-01","battle",5
"15","2012-06-01","battle",58
"16","2012-07-01","battle",94
"17","2012-08-01","battle",112
"18","2012-09-01","battle",122
"19","2012-10-01","battle",168
"20","2012-11-01","battle",135
"21","2012-12-01","battle",251
"22","2013-01-01","battle",205
"23","2013-02-01","battle",162
"24","2013-03-01","battle",85
"25","2013-04-01","battle",96
"26","2013-05-01","battle",89
"27","2013-06-01","battle",140
"28","2013-07-01","battle",21
"29","2013-08-01","battle",47
"30","2013-09-01","battle",50
"31","2013-10-01","battle",22
"32","2013-11-01","battle",44
"33","2013-12-01","battle",95
"34","2014-01-01","battle",46
"35","2014-02-01","battle",45
"36","2014-03-01","battle",90
"37","2014-04-01","battle",68
"38","2014-05-01","battle",68
"39","2014-06-01","battle",49
"40","2014-07-01","battle",63
"41","2014-08-01","battle",37
"42","2014-09-01","battle",0
"43","2014-10-01","battle",0
"44","2014-11-01","battle",2
"45","2014-12-01","battle",136
"46","2015-01-01","battle",426
"47","2015-02-01","battle",367
"48","2015-03-01","battle",370
"49","2015-04-01","battle",261
"50","2015-05-01","battle",238
"51","2015-06-01","battle",201
"52","2015-07-01","battle",205
"53","2015-08-01","battle",130
"54","2015-09-01","battle",25
"55","2015-10-01","battle",21
"56","2015-11-01","battle",27
"57","2015-12-01","battle",19
"58","2016-01-01","battle",14
"59","2016-02-01","battle",18
"60","2016-03-01","battle",30
"61","2011-04-01","air_strike",0
"62","2011-05-01","air_strike",0
"63","2011-06-01","air_strike",0
"64","2011-07-01","air_strike",0
"65","2011-08-01","air_strike",0
"66","2011-09-01","air_strike",0
"67","2011-10-01","air_strike",3
"68","2011-11-01","air_strike",1
"69","2011-12-01","air_strike",1
"70","2012-01-01","air_strike",3
"71","2012-02-01","air_strike",10
"72","2012-03-01","air_strike",19
"73","2012-04-01","air_strike",1
"74","2012-05-01","air_strike",0
"75","2012-06-01","air_strike",32
"76","2012-07-01","air_strike",62
"77","2012-08-01","air_strike",117
"78","2012-09-01","air_strike",150
"79","2012-10-01","air_strike",247
"80","2012-11-01","air_strike",339
"81","2012-12-01","air_strike",330
"82","2013-01-01","air_strike",268
"83","2013-02-01","air_strike",174
"84","2013-03-01","air_strike",36
"85","2013-04-01","air_strike",61
"86","2013-05-01","air_strike",57
"87","2013-06-01","air_strike",92
"88","2013-07-01","air_strike",16
"89","2013-08-01","air_strike",13
"90","2013-09-01","air_strike",33
"91","2013-10-01","air_strike",13
"92","2013-11-01","air_strike",14
"93","2013-12-01","air_strike",7
"94","2014-01-01","air_strike",34
"95","2014-02-01","air_strike",41
"96","2014-03-01","air_strike",55
"97","2014-04-01","air_strike",67
"98","2014-05-01","air_strike",45
"99","2014-06-01","air_strike",45
"100","2014-07-01","air_strike",53
"101","2014-08-01","air_strike",32
"102","2014-09-01","air_strike",0
"103","2014-10-01","air_strike",0
"104","2014-11-01","air_strike",5
"105","2014-12-01","air_strike",61
"106","2015-01-01","air_strike",97
"107","2015-02-01","air_strike",77
"108","2015-03-01","air_strike",90
"109","2015-04-01","air_strike",190
"110","2015-05-01","air_strike",150
"111","2015-06-01","air_strike",90
"112","2015-07-01","air_strike",149
"113","2015-08-01","air_strike",142
"114","2015-09-01","air_strike",1
"115","2015-10-01","air_strike",6
"116","2015-11-01","air_strike",9
"117","2015-12-01","air_strike",1
"118","2016-01-01","air_strike",2
"119","2016-02-01","air_strike",2
"120","2016-03-01","air_strike",0
"121","2011-04-01","direct_attack",36
"122","2011-05-01","direct_attack",106
"123","2011-06-01","direct_attack",93
"124","2011-07-01","direct_attack",29
"125","2011-08-01","direct_attack",10
"126","2011-09-01","direct_attack",15
"127","2011-10-01","direct_attack",101
"128","2011-11-01","direct_attack",17
"129","2011-12-01","direct_attack",35
"130","2012-01-01","direct_attack",94
"131","2012-02-01","direct_attack",473
"132","2012-03-01","direct_attack",427
"133","2012-04-01","direct_attack",91
"134","2012-05-01","direct_attack",5
"135","2012-06-01","direct_attack",266
"136","2012-07-01","direct_attack",462
"137","2012-08-01","direct_attack",603
"138","2012-09-01","direct_attack",807
"139","2012-10-01","direct_attack",685
"140","2012-11-01","direct_attack",431
"141","2012-12-01","direct_attack",542
"142","2013-01-01","direct_attack",552
"143","2013-02-01","direct_attack",400
"144","2013-03-01","direct_attack",270
"145","2013-04-01","direct_attack",297
"146","2013-05-01","direct_attack",115
"147","2013-06-01","direct_attack",134
"148","2013-07-01","direct_attack",48
"149","2013-08-01","direct_attack",61
"150","2013-09-01","direct_attack",48
"151","2013-10-01","direct_attack",27
"152","2013-11-01","direct_attack",29
"153","2013-12-01","direct_attack",87
"154","2014-01-01","direct_attack",49
"155","2014-02-01","direct_attack",21
"156","2014-03-01","direct_attack",61
"157","2014-04-01","direct_attack",27
"158","2014-05-01","direct_attack",27
"159","2014-06-01","direct_attack",36
"160","2014-07-01","direct_attack",28
"161","2014-08-01","direct_attack",15
"162","2014-09-01","direct_attack",0
"163","2014-10-01","direct_attack",0
"164","2014-11-01","direct_attack",5
"165","2014-12-01","direct_attack",27
"166","2015-01-01","direct_attack",42
"167","2015-02-01","direct_attack",59
"168","2015-03-01","direct_attack",70
"169","2015-04-01","direct_attack",93
"170","2015-05-01","direct_attack",88
"171","2015-06-01","direct_attack",76
"172","2015-07-01","direct_attack",80
"173","2015-08-01","direct_attack",70
"174","2015-09-01","direct_attack",7
"175","2015-10-01","direct_attack",3
"176","2015-11-01","direct_attack",5
"177","2015-12-01","direct_attack",4
"178","2016-01-01","direct_attack",5
"179","2016-02-01","direct_attack",7
"180","2016-03-01","direct_attack",3
"181","2011-04-01","barrel_bomb",0
"182","2011-05-01","barrel_bomb",0
"183","2011-06-01","barrel_bomb",0
"184","2011-07-01","barrel_bomb",0
"185","2011-08-01","barrel_bomb",0
"186","2011-09-01","barrel_bomb",0
"187","2011-10-01","barrel_bomb",0
"188","2011-11-01","barrel_bomb",0
"189","2011-12-01","barrel_bomb",0
"190","2012-01-01","barrel_bomb",0
"191","2012-02-01","barrel_bomb",0
"192","2012-03-01","barrel_bomb",0
"193","2012-04-01","barrel_bomb",0
"194","2012-05-01","barrel_bomb",0
"195","2012-06-01","barrel_bomb",0
"196","2012-07-01","barrel_bomb",2
"197","2012-08-01","barrel_bomb",1
"198","2012-09-01","barrel_bomb",3
"199","2012-10-01","barrel_bomb",38
"200","2012-11-01","barrel_bomb",5
"201","2012-12-01","barrel_bomb",20
"202","2013-01-01","barrel_bomb",11
"203","2013-02-01","barrel_bomb",4
"204","2013-03-01","barrel_bomb",3
"205","2013-04-01","barrel_bomb",5
"206","2013-05-01","barrel_bomb",3
"207","2013-06-01","barrel_bomb",0
"208","2013-07-01","barrel_bomb",2
"209","2013-08-01","barrel_bomb",2
"210","2013-09-01","barrel_bomb",5
"211","2013-10-01","barrel_bomb",1
"212","2013-11-01","barrel_bomb",0
"213","2013-12-01","barrel_bomb",4
"214","2014-01-01","barrel_bomb",38
"215","2014-02-01","barrel_bomb",60
"216","2014-03-01","barrel_bomb",31
"217","2014-04-01","barrel_bomb",23
"218","2014-05-01","barrel_bomb",45
"219","2014-06-01","barrel_bomb",28
"220","2014-07-01","barrel_bomb",32
"221","2014-08-01","barrel_bomb",7
"222","2014-09-01","barrel_bomb",0
"223","2014-10-01","barrel_bomb",0
"224","2014-11-01","barrel_bomb",2
"225","2014-12-01","barrel_bomb",12
"226","2015-01-01","barrel_bomb",28
"227","2015-02-01","barrel_bomb",37
"228","2015-03-01","barrel_bomb",43
"229","2015-04-01","barrel_bomb",85
"230","2015-05-01","barrel_bomb",103
"231","2015-06-01","barrel_bomb",74
"232","2015-07-01","barrel_bomb",80
"233","2015-08-01","barrel_bomb",26
"234","2015-09-01","barrel_bomb",2
"235","2015-10-01","barrel_bomb",3
"236","2015-11-01","barrel_bomb",4
"237","2015-12-01","barrel_bomb",5
"238","2016-01-01","barrel_bomb",4
"239","2016-02-01","barrel_bomb",7
"240","2016-03-01","barrel_bomb",4
"241","2011-04-01","shelling",2
"242","2011-05-01","shelling",3
"243","2011-06-01","shelling",2
"244","2011-07-01","shelling",3
"245","2011-08-01","shelling",19
"246","2011-09-01","shelling",3
"247","2011-10-01","shelling",51
"248","2011-11-01","shelling",4
"249","2011-12-01","shelling",10
"250","2012-01-01","shelling",44
"251","2012-02-01","shelling",212
"252","2012-03-01","shelling",133
"253","2012-04-01","shelling",23
"254","2012-05-01","shelling",12
"255","2012-06-01","shelling",421
"256","2012-07-01","shelling",755
"257","2012-08-01","shelling",974
"258","2012-09-01","shelling",1279
"259","2012-10-01","shelling",1379
"260","2012-11-01","shelling",1472
"261","2012-12-01","shelling",1561
"262","2013-01-01","shelling",1126
"263","2013-02-01","shelling",846
"264","2013-03-01","shelling",595
"265","2013-04-01","shelling",799
"266","2013-05-01","shelling",413
"267","2013-06-01","shelling",612
"268","2013-07-01","shelling",88
"269","2013-08-01","shelling",67
"270","2013-09-01","shelling",146
"271","2013-10-01","shelling",72
"272","2013-11-01","shelling",66
"273","2013-12-01","shelling",40
"274","2014-01-01","shelling",110
"275","2014-02-01","shelling",116
"276","2014-03-01","shelling",156
"277","2014-04-01","shelling",173
"278","2014-05-01","shelling",126
"279","2014-06-01","shelling",92
"280","2014-07-01","shelling",92
"281","2014-08-01","shelling",50
"282","2014-09-01","shelling",0
"283","2014-10-01","shelling",0
"284","2014-11-01","shelling",8
"285","2014-12-01","shelling",33
"286","2015-01-01","shelling",83
"287","2015-02-01","shelling",67
"288","2015-03-01","shelling",77
"289","2015-04-01","shelling",114
"290","2015-05-01","shelling",65
"291","2015-06-01","shelling",65
"292","2015-07-01","shelling",65
"293","2015-08-01","shelling",46
"294","2015-09-01","shelling",8
"295","2015-10-01","shelling",1
"296","2015-11-01","shelling",5
"297","2015-12-01","shelling",2
"298","2016-01-01","shelling",1
"299","2016-02-01","shelling",8
"300","2016-03-01","shelling",2
"301","2011-04-01","chemical",0
"302","2011-05-01","chemical",0
"303","2011-06-01","chemical",0
"304","2011-07-01","chemical",0
"305","2011-08-01","chemical",0
"306","2011-09-01","chemical",1
"307","2011-10-01","chemical",0
"308","2011-11-01","chemical",0
"309","2011-12-01","chemical",0
"310","2012-01-01","chemical",0
"311","2012-02-01","chemical",0
"312","2012-03-01","chemical",0
"313","2012-04-01","chemical",0
"314","2012-05-01","chemical",0
"315","2012-06-01","chemical",0
"316","2012-07-01","chemical",1
"317","2012-08-01","chemical",1
"318","2012-09-01","chemical",0
"319","2012-10-01","chemical",0
"320","2012-11-01","chemical",1
"321","2012-12-01","chemical",9
"322","2013-01-01","chemical",3
"323","2013-02-01","chemical",3
"324","2013-03-01","chemical",14
"325","2013-04-01","chemical",24
"326","2013-05-01","chemical",20
"327","2013-06-01","chemical",26
"328","2013-07-01","chemical",16
"329","2013-08-01","chemical",89
"330","2013-09-01","chemical",49
"331","2013-10-01","chemical",3
"332","2013-11-01","chemical",0
"333","2013-12-01","chemical",4
"334","2014-01-01","chemical",6
"335","2014-02-01","chemical",0
"336","2014-03-01","chemical",7
"337","2014-04-01","chemical",5
"338","2014-05-01","chemical",3
"339","2014-06-01","chemical",1
"340","2014-07-01","chemical",0
"341","2014-08-01","chemical",0
"342","2014-09-01","chemical",0
"343","2014-10-01","chemical",0
"344","2014-11-01","chemical",0
"345","2014-12-01","chemical",0
"346","2015-01-01","chemical",0
"347","2015-02-01","chemical",0
"348","2015-03-01","chemical",23
"349","2015-04-01","chemical",13
"350","2015-05-01","chemical",2
"351","2015-06-01","chemical",1
"352","2015-07-01","chemical",0
"353","2015-08-01","chemical",12
"354","2015-09-01","chemical",1
"355","2015-10-01","chemical",0
"356","2015-11-01","chemical",0
"357","2015-12-01","chemical",0
"358","2016-01-01","chemical",0
"359","2016-02-01","chemical",2
"360","2016-03-01","chemical",2
